,koi_disposition
0,CONFIRMED
1,CONFIRMED
4,CONFIRMED
5,CONFIRMED
6,CONFIRMED
7,CONFIRMED
9,CONFIRMED
10,CONFIRMED
11,CONFIRMED
12,CONFIRMED
13,CONFIRMED
18,CONFIRMED
19,CONFIRMED
21,CONFIRMED
22,CONFIRMED
23,CONFIRMED
25,CONFIRMED
26,CONFIRMED
27,CONFIRMED
31,CONFIRMED
32,CONFIRMED
33,CONFIRMED
34,CONFIRMED
35,CONFIRMED
36,CONFIRMED
39,CONFIRMED
41,CONFIRMED
42,CONFIRMED
43,CONFIRMED
44,CONFIRMED
45,CONFIRMED
47,CONFIRMED
48,CONFIRMED
49,CONFIRMED
50,CONFIRMED
51,CONFIRMED
52,CONFIRMED
54,CONFIRMED
55,CONFIRMED
56,CONFIRMED
57,CONFIRMED
59,CONFIRMED
61,CONFIRMED
64,CONFIRMED
65,CONFIRMED
66,CONFIRMED
67,CONFIRMED
68,CONFIRMED
69,CONFIRMED
70,CONFIRMED
73,CONFIRMED
74,CONFIRMED
76,CONFIRMED
77,CONFIRMED
78,CONFIRMED
81,CONFIRMED
82,CONFIRMED
85,CONFIRMED
86,CONFIRMED
87,CONFIRMED
88,CONFIRMED
89,CONFIRMED
90,CONFIRMED
91,CONFIRMED
96,CONFIRMED
97,CONFIRMED
98,CONFIRMED
102,CONFIRMED
104,CONFIRMED
105,CONFIRMED
107,CONFIRMED
108,CONFIRMED
109,CONFIRMED
110,CONFIRMED
111,CONFIRMED
113,CONFIRMED
114,CONFIRMED
115,CONFIRMED
119,CONFIRMED
120,CONFIRMED
123,CONFIRMED
124,CONFIRMED
125,CONFIRMED
126,CONFIRMED
129,CONFIRMED
130,CONFIRMED
131,CONFIRMED
132,CONFIRMED
136,CONFIRMED
137,CONFIRMED
138,CONFIRMED
139,CONFIRMED
140,CONFIRMED
141,CONFIRMED
143,CONFIRMED
145,CONFIRMED
146,CONFIRMED
148,CONFIRMED
149,CONFIRMED
150,CONFIRMED
151,CONFIRMED
152,CONFIRMED
154,CONFIRMED
155,CONFIRMED
156,CONFIRMED
157,CONFIRMED
158,CONFIRMED
159,CONFIRMED
160,CONFIRMED
162,CONFIRMED
163,CONFIRMED
164,CONFIRMED
166,CONFIRMED
167,CONFIRMED
168,CONFIRMED
169,CONFIRMED
170,CONFIRMED
172,CONFIRMED
173,CONFIRMED
174,CONFIRMED
177,CONFIRMED
179,CONFIRMED
180,CONFIRMED
181,CONFIRMED
182,CONFIRMED
184,CONFIRMED
186,CONFIRMED
187,CONFIRMED
188,CONFIRMED
189,CONFIRMED
190,CONFIRMED
191,CONFIRMED
192,CONFIRMED
193,CONFIRMED
196,CONFIRMED
197,CONFIRMED
198,CONFIRMED
199,CONFIRMED
200,CONFIRMED
203,CONFIRMED
204,CONFIRMED
205,CONFIRMED
207,CONFIRMED
208,CONFIRMED
209,CONFIRMED
211,CONFIRMED
213,CONFIRMED
216,CONFIRMED
217,CONFIRMED
218,CONFIRMED
219,CONFIRMED
220,CONFIRMED
221,CONFIRMED
222,CONFIRMED
223,CONFIRMED
225,CONFIRMED
226,CONFIRMED
227,CONFIRMED
228,CONFIRMED
231,CONFIRMED
232,CONFIRMED
233,CONFIRMED
234,CONFIRMED
236,CONFIRMED
237,CONFIRMED
238,CONFIRMED
239,CONFIRMED
240,CONFIRMED
241,CONFIRMED
242,CONFIRMED
243,CONFIRMED
244,CONFIRMED
245,CONFIRMED
247,CONFIRMED
248,CONFIRMED
249,CONFIRMED
250,CONFIRMED
251,CONFIRMED
253,CONFIRMED
254,CONFIRMED
255,CONFIRMED
257,CONFIRMED
258,CONFIRMED
259,CONFIRMED
260,CONFIRMED
261,CONFIRMED
262,CONFIRMED
263,CONFIRMED
264,CONFIRMED
265,CONFIRMED
267,CONFIRMED
269,CONFIRMED
271,CONFIRMED
273,CONFIRMED
275,CONFIRMED
277,CONFIRMED
279,CONFIRMED
280,CONFIRMED
281,CONFIRMED
282,CONFIRMED
283,CONFIRMED
284,FALSE POSITIVE
285,CONFIRMED
288,CONFIRMED
291,CONFIRMED
292,CONFIRMED
293,CONFIRMED
294,CONFIRMED
295,CONFIRMED
297,CONFIRMED
298,CONFIRMED
299,CONFIRMED
300,CONFIRMED
301,CONFIRMED
302,CONFIRMED
304,CONFIRMED
305,CONFIRMED
306,CONFIRMED
307,CONFIRMED
308,CONFIRMED
309,CONFIRMED
310,CONFIRMED
312,CONFIRMED
313,CONFIRMED
314,CONFIRMED
316,CONFIRMED
332,CONFIRMED
335,CONFIRMED
336,CONFIRMED
338,CONFIRMED
342,CONFIRMED
343,CONFIRMED
348,CONFIRMED
352,CONFIRMED
355,CONFIRMED
356,CONFIRMED
358,CONFIRMED
373,CONFIRMED
374,CONFIRMED
375,CONFIRMED
376,CONFIRMED
377,CONFIRMED
379,CONFIRMED
380,CONFIRMED
382,CONFIRMED
